88,71,66,0,0,0,4529,1842,2734,9526,7094,4471,0,0
89,72,1288,0,0,0,2546,6339,1842,88,10038,4450,0,0
90,73,389,0,0,0,4534,88,5203,4473,27,4467,0,0
91,74,150,0,0,0,210,6340,6157,88,8375,4446,0,0
92,75,564,4438,0,0,150,2511,2934,1704,88,10219,4433,27
93,76,2384,0,0,0,2365,1842,7987,7110,4450,0,0,0
94,77,2,0,0,0,88,1125,2801,4832,4732,4450,0,0
95,27,1555,4439,0,0,150,2819,7569,1704,88,257,1838,7656
96,78,150,0,0,0,3940,6341,3909,4475,1704,88,27,4484
97,79,2385,0,0,0,88,6342,7988,470,4480,0,0,0
98,7,44,1704,4436,4430,2447,150,91,1357,1442,10220,10297,10327
99,80,6,0,0,0,61,2509,7989,88,8375,4432,0,0
100,81,6,0,0,0,2410,2366,4813,88,4453,257,10042,4432
101,82,567,0,0,0,4535,1842,1838,463,6267,0,0,0
102,83,2386,0,0,0,3617,6343,7990,4471,0,0,0,0
103,27,2387,4432,0,0,150,6344,7991,1842,88,10221,2734,9852
104,84,1526,0,0,0,44,2232,343,2429,1704,88,6350,1629
105,85,2388,0,0,0,4536,1836,88,1219,1773,0,0,0
106,80,2389,0,0,0,61,6345,1704,88,2734,8241,4461,0
107,86,1479,0,0,0,1548,2714,6834,4461,0,0,0,0
108,87,603,0,0,0,210,1038,1842,9527,257,4477,0,0
109,88,2390,0,0,0,4537,2407,1842,8150,2738,4446,0,0
110,89,2391,0,0,0,4475,88,7992,9528,27,4431,0,0
111,90,631,0,0,0,3090,1905,1357,235,1704,88,8521,4461
112,27,44,4440,1773,0,85,2765,508,763,4430,1704,88,257
113,91,2392,0,0,0,4538,1704,3582,6857,10039,4436,27,4450
114,92,2393,0,0,0,4539,88,2291,6834,4468,0,0,0
115,5,2394,0,0,0,2674,6346,1842,9529,4432,0,0,0
116,93,2395,0,0,0,88,3383,1704,3973,8501,4451,0,0
117,79,2385,0,0,0,2587,1842,88,257,6690,1341,4450,0
118,94,76,0,0,0,88,3678,5367,7110,4438,0,0,0
119,4,2393,0,0,0,4540,6347,1842,88,8023,4450,0,0
120,5,88,0,0,0,4541,1842,4960,8566,7094,4450,0,0
121,95,519,0,0,0,85,1842,7993,88,4466,4480,0,0
122,96,2396,0,0,0,1694,581,2714,88,4453,257,4461,0
123,26,364,0,0,0,1704,88,7994,9530,9879,27,26,0
124,97,69,0,0,0,400,6,2590,91,1357,1842,10298,4480
125,7,2397,257,4431,0,6,91,34,150,2407,4813,4199,4453
126,98,2398,27,4431,0,91,6,150,2705,10040,5839,1842,4453
127,99,2399,27,1773,0,6,150,91,1905,2420,3001,4475,1704
128,100,161,0,0,0,4542,290,4807,88,4450,0,0,0
129,101,109,0,0,0,85,1842,6811,88,257,6334,4480,0
130,102,53,4441,0,0,91,150,1704,3809,8249,257,1372,27
131,103,161,0,0,0,290,4807,88,8558,4450,0,0,0
132,104,80,0,0,0,61,4863,1842,88,5031,4432,0,0
133,105,2400,0,0,0,4543,88,7995,9531,4450,0,0,0
134,15,331,0,0,0,364,6348,88,2232,2276,26,0,0
135,106,1357,0,0,0,2000,6349,7996,1704,88,10222,4434,0
136,107,27,0,0,0,150,2614,91,9532,2388,1704,9111,4439
137,108,272,0,0,0,6,150,763,2000,3967,88,27,1773
138,109,22,0,0,0,7,2418,88,257,260,8323,4468,0
139,110,210,0,0,0,2646,2388,2429,27,4446,0,0,0
140,111,1,4442,27,4499,6,150,91,1357,5561,10223,1842,1704
141,112,2401,0,0,0,88,6350,4436,2738,7103,1773,0,0
142,7,6,4431,0,0,229,91,34,150,210,6386,2407,1704
143,113,513,0,0,0,443,6351,6122,1704,88,27,4431,0
144,114,233,4441,0,0,1905,662,91,1357,3695,1704,4436,7344
145,115,5,0,0,0,364,1439,88,8052,4461,0,0,0
146,116,85,0,0,0,763,6352,88,9533,1773,0,0,0
147,117,1960,4443,0,0,88,650,1842,1704,9751,6377,257,27
148,118,2402,0,0,0,2472,6353,1704,88,3617,27,4431,0
149,119,2403,0,0,0,2872,4430,1704,88,4491,4463,4432,0
150,27,91,4162,0,0,4544,2460,6501,1704,257,4436,4444,10328
151,120,763,0,0,0,2000,5536,88,9534,27,4431,0,0
152,121,150,0,0,0,169,4590,130,2407,88,27,4431,0
153,122,434,0,0,0,150,217,1842,4475,9606,27,4446,0
154,123,2404,0,0,0,4545,825,1842,88,4453,9111,4447,0
155,124,115,0,0,0,993,5,7997,88,4461,0,0,0
156,125,2405,0,0,0,150,6157,5979,4475,88,4436,4433,4484
157,7,1555,4439,0,0,150,3001,5095,6872,1704,88,257,10120
158,27,99,4432,0,0,150,34,517,1704,88,463,2734,8298
159,126,2406,0,0,0,3733,6354,5070,4471,0,0,0,0
160,127,150,27,3896,0,4546,5046,1357,9535,1704,88,257,10329
161,7,1555,2734,257,463,6,91,34,150,4910,1842,6624,1704
162,128,554,0,0,0,2868,88,257,6522,5381,4471,0,0
163,129,2043,257,1773,0,2589,314,7,91,150,763,1704,7713
164,130,2407,0,0,0,1842,4475,1704,88,10041,6834,27,6146
165,1,5,0,0,0,4547,2511,88,4436,6906,4455,0,0
166,131,339,0,0,0,4548,2028,1842,1461,2232,4480,0,0
167,44,150,257,4436,27,1704,4603,2466,9536,3909,4475,10299,88
168,27,150,1773,0,0,88,763,2000,2388,8287,257,4436,10330
169,132,150,1773,0,0,91,2964,3909,6035,1704,10224,257,27
170,51,31,0,0,0,4335,485,1842,6834,26,0,0,0
171,133,150,2734,27,4484,335,6355,1704,1842,3918,88,10247,4433
172,33,150,0,0,0,2407,6356,4475,1704,88,10225,27,4446
173,31,210,26,0,0,4491,1704,88,9537,257,4436,6834,27
174,134,150,0,0,0,2747,3301,3120,4760,88,257,4431,0
175,135,27,4431,0,0,722,150,763,8481,88,2232,4436,2848
176,25,2408,0,0,0,538,4677,85,1842,4450,0,0,0
177,136,2409,0,0,0,2482,4663,88,5917,4450,0,0,0
178,26,150,0,0,0,4549,2407,1704,88,4644,10226,26,0
179,137,2408,0,0,0,538,4677,4581,1842,4492,0,0,0
180,81,2410,0,0,0,2366,4813,1842,88,10042,4432,0,0
181,1,2411,0,0,0,4550,88,7998,6834,4455,0,0,0
182,138,603,0,0,0,210,4563,1842,2670,27,4431,0,0
183,139,44,0,0,0,343,6357,4654,88,8177,4436,1629,0
184,140,2249,0,0,0,3183,6358,1704,88,4436,4444,27,4162
185,141,67,0,0,0,169,2472,7999,88,257,4447,0,0
186,142,150,0,0,0,88,1863,763,5200,1704,7717,4436,4441
187,44,364,0,0,0,1779,1704,88,6338,5191,3617,4455,0
188,143,2412,0,0,0,2561,91,52,8160,257,4434,0,0
189,7,2413,0,0,0,88,2531,763,2000,8393,1773,0,0
190,144,205,0,0,0,946,6359,8000,4499,0,0,0,0
191,145,115,0,0,0,269,507,1842,4509,1704,88,4471,0
192,146,44,0,0,0,74,150,335,1704,6054,88,10300,4484
193,147,2414,0,0,0,3001,2407,1842,88,10043,4431,0,0
194,67,91,3241,0,0,1442,6189,2472,2953,1704,257,4436,27
195,148,349,27,4487,0,150,6360,2819,9538,1842,1704,88,257
196,8,2415,0,0,0,3034,6361,8001,4450,0,0,0,0
197,94,2416,0,0,0,343,4654,88,4436,6258,4450,0,0
198,27,223,4444,4436,4476,150,91,8002,1357,4782,4453,257,10331
199,149,554,0,0,0,4551,1704,88,5203,257,470,27,4431
200,150,2417,0,0,0,4552,6362,4917,88,4702,4443,0,0
201,151,60,0,0,0,4528,821,8003,4450,0,0,0,0
202,152,2418,0,0,0,4553,6363,7350,4461,0,0,0,0
203,27,416,0,0,0,183,1809,314,3690,88,4433,2848,6153
204,6,150,4445,27,4429,91,3301,1357,9539,4469,1704,9925,4436
205,153,7,4432,0,0,1555,150,34,2,10044,1704,88,1164
206,154,2000,27,4484,0,4554,3909,4199,2466,1704,88,257,4436
207,7,44,1704,257,1993,6,150,91,210,2466,2407,10301,4475
208,8,47,0,0,0,355,88,3115,8023,4450,0,0,0
209,6,2419,0,0,0,88,6364,5037,6350,4463,4432,0,0
210,155,7,4436,4443,0,44,166,91,150,763,3120,6619,1704
211,156,88,0,0,0,2288,6350,260,2848,4434,0,0,0
212,157,2420,0,0,0,4555,1842,88,4644,10045,4432,0,0
213,158,2421,0,0,0,4556,91,5515,3495,1842,1704,27,6190
214,159,88,4446,0,0,1704,3132,4475,5135,6318,257,4436,27
215,160,6,4447,0,0,150,4453,2500,88,10046,10227,2734,10332
216,161,290,0,0,0,4557,1842,4807,88,6990,6144,0,0
217,150,2422,3617,0,0,217,4563,2407,1842,1704,257,2670,27
218,162,240,0,0,0,1288,5002,88,8023,4450,0,0,0
219,163,72,0,0,0,1288,2546,88,257,8817,27,4438,0
220,164,210,0,0,0,2429,6365,463,4446,0,0,0,0
221,165,235,0,0,0,4558,6264,88,5336,4460,0,0,0
222,166,91,4439,0,0,150,1400,2326,5603,2806,1704,4433,27
223,167,234,0,0,0,1357,88,4583,4960,8566,4450,0,0
224,168,47,0,0,0,4559,2953,88,4436,5500,4467,0,0
225,169,1842,0,0,0,88,4577,4644,463,7350,4432,0,0
226,170,299,0,0,0,4560,88,5589,6338,4471,0,0,0
227,171,79,0,0,0,85,6366,88,8023,4480,0,0,0
228,172,2421,0,0,0,91,5515,3495,1704,10047,4429,0,0
229,173,210,0,0,0,4561,6367,88,463,27,4432,0,0
230,174,2423,0,0,0,88,2887,4436,463,4442,4432,0,0
231,175,2424,3241,0,0,91,2953,8004,4453,257,10228,4436,27
232,166,2425,0,0,0,52,2388,7861,88,4434,0,0,0
233,176,2426,4162,0,0,226,1357,4582,1842,1704,88,257,10333
234,177,6,27,4458,0,1905,91,2671,9540,1357,1704,4751,10334
235,178,364,0,0,0,88,5589,4644,6516,4432,0,0,0
236,179,210,0,0,0,2407,6368,4917,4446,0,0,0,0
237,180,27,4448,4424,4450,314,309,44,150,91,508,2466,1704
238,181,2338,0,0,0,927,324,1842,3567,4458,0,0,0
239,84,298,0,0,0,965,5355,2687,2466,88,27,4431,0
240,182,91,0,0,0,1357,6369,3882,4807,257,9827,4436,182
241,183,2427,0,0,0,4154,5514,1842,88,7258,6153,0,0
242,184,91,0,0,0,4562,6370,1704,257,2670,10229,27,4484
243,185,2428,0,0,0,444,88,7275,8822,4480,0,0,0
244,186,150,0,0,0,4563,1842,88,9541,2887,10230,27,4432
245,187,1704,0,0,0,2407,2357,5617,4475,88,4431,0,0
246,188,1384,0,0,0,4470,6371,8005,4436,4467,0,0,0
247,189,85,0,0,0,2827,763,1842,7972,88,27,1773,0
248,190,55,0,0,0,217,2827,2232,9087,4434,0,0,0
249,191,2429,0,0,0,4564,6372,88,257,2848,4484,0,0
250,91,534,0,0,0,2782,6373,5971,2734,7719,4458,0,0
251,192,475,0,0,0,4565,1842,3967,88,10048,4441,0,0
252,44,150,27,4434,0,91,52,8006,3728,257,10231,9479,4436
253,193,2430,0,0,0,2934,88,6990,4436,2848,6153,0,0
254,150,91,27,1773,0,4566,85,763,1704,6859,1685,4436,4433
255,194,458,0,0,0,91,52,8007,1704,10049,27,4434,0
256,195,416,0,0,0,2531,763,2000,88,4434,0,0,0
257,196,2431,0,0,0,1875,6374,8008,257,27,4443,0,0
258,197,2432,0,0,0,89,150,2466,6335,88,10232,4434,0
259,198,1305,0,0,0,4567,1704,88,5589,2734,8149,4480,0
260,199,72,0,0,0,4568,6375,8009,88,3112,0,0,0
261,27,801,0,0,0,3419,85,88,257,8083,10233,4432,0
262,200,272,0,0,0,4569,88,6690,5917,4468,0,0,0
263,201,2433,0,0,0,2407,88,8010,2738,27,4443,0,0
264,202,1327,0,0,0,4570,6376,8011,4492,0,0,0,0
265,203,2434,27,4431,0,6,91,210,2466,2407,1842,4430,4475
266,84,157,0,0,0,763,2687,1842,88,4644,4431,0,0
267,115,5,0,0,0,2531,1704,88,9542,6834,4432,0,0
268,117,2435,0,0,0,88,6377,2466,1704,9751,8228,27,4443
269,204,84,0,0,0,4571,1842,4475,1704,88,10234,27,4431
270,205,166,4449,0,0,91,6,150,1357,5603,10235,10302,27
271,206,1040,0,0,0,4572,6378,8012,4450,0,0,0,0
272,207,416,0,0,0,150,3690,88,2232,10050,2848,4434,0
273,208,2436,0,0,0,88,4475,1704,4454,8228,257,27,4431
274,27,356,0,0,0,2447,6379,5812,1704,88,4436,9075,3241
275,6,150,27,4432,0,91,169,3126,2810,4959,517,4453,257
276,209,150,4443,0,0,91,763,8013,4755,1704,3567,257,27
277,210,2437,0,0,0,3030,70,4543,257,4446,0,0,0
278,211,2438,0,0,0,4573,6380,1842,88,10051,27,4434,0
279,33,2439,0,0,0,4574,4475,1704,88,10052,257,27,4431
280,212,169,0,0,0,1401,6381,5589,4436,4432,0,0,0
281,213,2440,0,0,0,4575,6021,1704,88,2232,10236,4431,0
282,214,23,0,0,0,1842,88,6690,260,10053,4468,0,0
283,151,7,4450,0,0,4576,6,303,821,1704,88,8003,2734
284,180,7,4433,4484,0,44,461,825,150,91,8095,3909,4436
285,215,2441,0,0,0,4577,6382,6350,4432,0,0,0,0
286,216,150,0,0,0,169,6383,8014,2466,88,621,27,4446
287,217,2442,0,0,0,2407,6384,6834,4431,0,0,0,0
288,84,2443,0,0,0,298,6,2687,88,8083,4430,4446,0
289,44,2444,0,0,0,91,4952,4681,1704,5109,4444,4436,4162
290,125,84,4451,0,0,150,91,1357,7558,663,6350,2734,27
291,218,150,4447,0,0,4578,1593,2511,88,6425,257,2734,27
292,26,434,0,0,0,4579,70,88,6690,26,0,0,0
293,6,150,4432,0,0,34,6385,8015,4430,517,88,463,27
294,219,2445,0,0,0,169,1119,2955,88,4432,0,0,0
295,220,1337,0,0,0,4580,1842,88,2232,7728,8754,4450,0
296,221,2446,0,0,0,538,85,1842,4960,27,4480,0,0
297,222,1288,0,0,0,4581,88,5203,2291,27,4450,0,0
298,223,2447,4452,4436,27,150,1905,1357,4476,4782,88,4453,10331
299,224,2448,0,0,0,88,290,4430,663,6350,257,27,1073
300,225,6,1773,0,0,169,2598,1704,88,257,463,4442,27
301,116,2449,0,0,0,3302,2625,8016,1842,88,4461,0,0
302,226,2450,0,0,0,4582,2675,1304,88,4477,0,0,0
303,27,248,4433,4488,4439,6,150,91,4783,10054,1842,10303,1704
304,227,278,0,0,0,820,3967,88,435,4450,0,0,0
305,150,2451,1773,0,0,1443,2520,1842,7978,88,257,10304,27
306,85,2452,0,0,0,763,2388,8017,4436,1773,0,0,0
307,228,2453,0,0,0,6,150,91,7986,3882,7423,27,4450
308,229,2454,0,0,0,150,6386,2765,88,1842,10237,27,4431
309,140,2455,0,0,0,1439,88,2232,8052,6834,26,0,0
310,230,2456,0,0,0,50,6387,5862,1704,88,4443,0,0
311,231,6,0,0,0,567,6388,88,9543,463,4432,0,0
312,232,2457,0,0,0,4475,88,2887,9544,4446,0,0,0
313,111,519,0,0,0,3017,85,8018,4450,0,0,0,0
314,233,7,0,0,0,1555,150,2614,91,8136,2819,1704,4439
315,125,84,0,0,0,343,3967,88,6350,257,27,4475,0
316,234,664,0,0,0,4583,1842,4960,8566,4450,0,0,0
317,235,2458,0,0,0,4584,4478,8019,8521,4461,0,0,0
318,236,2459,0,0,0,343,3909,88,8231,9740,0,0,0
319,237,6,0,0,0,3130,85,88,8287,10055,4461,0,0
320,80,61,0,0,0,238,6389,1704,88,5031,2734,4432,0
321,7,6,4453,4489,257,4585,91,150,2705,4269,1357,3001,1842
322,1,2460,0,0,0,4586,4444,8020,4162,0,0,0,0
323,180,7,4454,4448,4436,44,309,6,150,91,10238,2466,1704
324,7,91,0,0,0,508,6390,763,9545,10056,1704,1773,0
325,84,6,0,0,0,4587,85,6644,1704,88,2232,10305,4432
326,238,2461,0,0,0,88,6391,6745,3719,4471,0,0,0
327,44,91,1773,0,0,4588,6392,8021,9546,1842,4475,1704,27
328,97,2462,0,0,0,2590,1905,1357,4603,1842,88,10306,4480
329,84,2463,0,0,0,6,965,6467,4475,88,27,6146,0
330,183,239,0,0,0,4589,6393,88,9121,4436,6153,0,0
331,239,2464,0,0,0,1546,6394,88,9547,4468,0,0,0
332,26,149,0,0,0,6,2668,8022,9548,88,4453,27,26
333,240,1119,0,0,0,1842,3967,8023,9549,6214,0,0,0
334,241,91,0,0,0,4590,3722,3896,7377,1704,4436,27,3896
335,242,2465,4455,0,0,4591,3733,1704,88,257,5191,4436,27
336,243,2466,4431,0,0,2407,2357,4430,1704,88,5203,10307,27
337,25,2467,0,0,0,88,6395,2381,9550,4450,0,0,0
338,16,233,4456,4436,4451,7,44,150,91,2701,3896,4453,257
339,20,208,0,0,0,3586,1357,4685,88,5166,4436,1073,0
340,244,7,1773,0,0,4592,150,4186,8432,1704,88,257,10335
341,245,2468,4457,0,0,91,150,8024,1842,1704,3331,10308,27
342,115,5,0,0,0,4593,3682,1842,7111,4432,0,0,0
343,246,27,4434,0,0,116,1357,1704,88,1685,10239,2734,2848
344,208,712,2734,27,1073,150,1905,8025,1357,2490,2625,88,2232
345,247,416,0,0,0,88,2288,8026,2848,4434,0,0,0
346,248,475,0,0,0,85,763,2000,88,2232,1773,0,0
347,249,2469,4438,0,0,279,130,3064,1842,1704,88,257,27
348,250,2470,27,4432,0,150,6396,2734,1704,88,4436,463,4442
349,251,150,0,0,0,2827,4475,88,7968,10057,27,4431,0
350,252,2471,0,0,0,1108,6397,2674,88,2734,4432,0,0
351,253,535,0,0,0,4594,335,217,88,27,4431,0,0
352,254,1836,0,0,0,1119,88,8027,6726,4478,6214,0,0
353,255,150,27,1773,0,4453,85,88,4430,4476,4782,3567,10336
354,6,91,4458,0,0,2671,1357,8028,9551,10058,1842,9610,27
355,205,337,0,0,0,4595,2784,88,9552,4441,0,0,0
356,74,150,0,0,0,324,6398,8029,1704,88,6506,257,4431
357,256,2472,0,0,0,4596,88,5031,463,27,4447,0,0
358,84,6,0,0,0,4597,6399,1842,88,10059,10240,27,4431
359,257,5,0,0,0,4598,1842,88,9553,10060,463,4432,0
360,258,207,0,0,0,4599,6400,88,257,9705,6153,0,0
361,203,2473,0,0,0,4600,1842,1704,88,10061,8817,27,4431
362,259,389,0,0,0,309,1842,88,260,8323,4451,0,0
363,260,2474,0,0,0,1842,88,2232,9554,10062,8323,4438,0
364,73,2475,0,0,0,2684,1842,5585,88,8023,4450,0,0
365,261,2367,0,0,0,2081,88,3495,6259,4431,0,0,0
366,70,2476,0,0,0,88,6338,8023,5381,4455,0,0,0
367,262,275,0,0,0,150,191,8030,88,10063,27,4432,0
368,91,1357,0,0,0,1011,3119,8031,1842,8881,10241,27,589
369,263,2477,0,0,0,4601,6401,88,8265,4432,0,0,0
370,264,2478,0,0,0,150,6402,3597,3236,88,257,2734,4446
371,265,66,0,0,0,2383,4529,6834,4471,0,0,0,0
372,266,150,4431,0,0,4602,6403,4475,88,257,4436,4561,27
373,267,91,0,0,0,2964,2000,4475,1704,9699,27,1773,0
374,268,2479,27,4487,0,4603,2466,2407,4475,1704,88,257,4436
375,269,2480,0,0,0,4604,150,463,8375,4432,0,0,0
376,27,210,0,0,0,4605,476,517,1704,88,2734,2276,4446
377,150,91,3896,0,0,4606,585,3896,1704,257,9134,10309,27
378,270,494,0,0,0,4607,5262,88,8141,4461,0,0,0
379,7,44,4436,260,4434,150,91,52,2662,3794,10242,1704,2232
380,271,2481,0,0,0,4608,2560,8032,27,4474,0,0,0
381,32,238,0,0,0,4609,1842,88,8190,3719,4471,0,0
382,27,2447,0,0,0,1905,5812,6379,1704,88,10243,9075,3241
383,6,150,4432,0,0,4610,6404,88,2407,4555,1704,8150,2734
384,272,2482,0,0,0,4611,5917,6834,4438,0,0,0,0
385,15,445,0,0,0,4612,88,5071,8907,26,0,0,0
386,273,2483,0,0,0,364,6405,2714,1704,88,2734,4461,0
387,274,6,2232,4490,4451,1905,4550,8033,1842,4476,1704,88,10337
388,185,2484,0,0,0,1288,6406,1842,3809,88,257,4441,0
389,275,2485,0,0,0,88,4475,2288,9555,4476,4443,0,0
390,7,1462,0,0,0,88,6407,8034,257,10064,4436,10310,6146
391,21,2359,0,0,0,1842,4943,8035,4960,4461,0,0,0
392,276,2388,0,0,0,4613,4475,88,4820,4484,0,0,0
393,277,461,0,0,0,88,6408,8036,1160,27,4438,0,0
394,278,70,0,0,0,4614,88,435,6690,4450,0,0,0
395,279,2486,0,0,0,88,6409,1685,9556,1773,0,0,0
396,280,2487,0,0,0,4615,6410,8037,4471,0,0,0,0
397,281,603,0,0,0,210,4169,8038,4446,0,0,0,0
398,282,2488,0,0,0,4616,88,7266,4436,10065,4480,0,0
399,283,150,0,0,0,1136,1365,88,2232,7596,4481,27,4431
400,28,2489,0,0,0,4617,6411,88,8109,4441,0,0,0
401,32,238,0,0,0,4618,5070,3719,4471,0,0,0,0
402,4,821,0,0,0,4504,6412,88,257,10066,4450,0,0
403,80,6,0,0,0,61,2610,4863,88,4453,8241,4461,0
404,284,65,0,0,0,4619,3673,1842,8455,4471,0,0,0
405,150,528,0,0,0,2357,1704,88,9557,10067,8452,4431,0
406,208,2490,0,0,0,2625,2357,88,2232,843,4436,1073,0
407,285,6,4431,0,0,169,34,8039,4430,88,10244,257,27
408,286,76,0,0,0,525,6413,70,4450,0,0,0,0
409,287,191,0,0,0,4620,6414,88,8251,4432,0,0,0
410,26,6,0,0,0,31,169,342,1842,10068,88,2734,26
411,78,150,0,0,0,91,6415,6157,9558,4475,2734,27,4431
412,288,169,0,0,0,2407,1842,88,8037,10069,4446,0,0
413,289,6,0,0,0,161,1288,3383,88,10070,4450,0,0
414,290,2491,0,0,0,3882,5625,7423,4468,0,0,0,0
415,291,52,0,0,0,4621,6416,8040,4429,0,0,0,0
416,7,2249,0,0,0,150,91,3183,1160,1704,6470,10311,3241
417,78,2492,0,0,0,4622,1842,8041,88,4453,2516,4443,0
418,6,349,4459,27,4429,91,150,8042,9559,4430,1704,2232,8137
419,292,1577,0,0,0,88,6417,8043,463,4432,0,0,0
420,6,150,1773,0,0,91,763,2000,9560,4476,10245,5715,27
